|Address|Category|Name|Subcategory
0|Akçeşme Mevkii, 2020 Sk., No: 16, Gümüşler, Denizli, Turkey|Kitchenwares|SEVVAL KURUYEMIS MAKINALARI IMALAT GIDA SAN. VE TIC. LTD. STI.|12 Dutch Oven
1|Zafer Mh., 177. SK., No: 2, Esenyurt, İstanbul, Turkey|Kitchenwares|ATMACA ELEKTRONIK SAN. VE TIC. A.S.|12 Dutch Oven
2|Zafer Mh., 177. SK., No: 2, Esenyurt, İstanbul, Turkey|Kitchenwares|SUNNY ELEKTRONIK|12 Dutch Oven
3|Gürses Plaza Birlik Mh., M.Akif İnan Cad., No: 4, Atışalanı, Esenler, İstanbul, Turkey|Kitchenwares|CUCINOX ELEKTIKLI MUT. ALET. SAN. VE TIC. A.S.|12 Dutch Oven
4|Organize Sanayi Bölgesi, 1.Kısım 2.Cadde, Döşemealtı, Antalya, Turkey|Kitchenwares|HALIM KIRTIZ GIDA SAN. A.S.|12 Dutch Oven
5|OSB. 24 Cad., No: 22, Kayseri, Turkey|Kitchenwares|ISIK ELEKTRIKLI EV ALET. MAK. MOB. TEKS. GIDA SAN. TIC. LTD. STI.|12 Dutch Oven
6|Organize Sanayi Bölgesi 9. Cad. No:15-17 38070 Melikgazi - Kayseri, Turkey|Kitchenwares|FEMAS METAL SAN. VE TIC. A.S.|12 Dutch Oven
7|Kunduzhan Mah., Kiremitçiler Sok., No: 46, Çorum, Turkey|Kitchenwares|YILDIZ KIREMIT TUGLA SAN. TIC. LTD. STI.|12 Dutch Oven
8|Organize Sanayi Bölgesi, 16. Cad., No: 50, Melikgazi, Kayseri, Turkey|Kitchenwares|SARAY MADENI ESYA SAN. VE TIC. LTD. STI.|12 Dutch Oven
9|Talatpaşa Mahallesi, Fatih Sultan Mehmet Caddesi, No: 9, Esenyurt, İstanbul, Turkey|Kitchenwares|ALPTEKIN MAKINA ISI SAN. VE TIC. A.S.|12 Dutch Oven
10|Bahçelievler Mah., Adnan Kahveci Bulvarı, Ünverdi Beyazlar İş Hanı No: 73/28, Bahçelievler, İstanbul, Turkey|Kitchenwares|NARYAA DANISMANIK DIS TICARET|12 Dutch Oven
11|Hüseyin Örnek Cad., No: 12, Organize Sanayi Bölgesi, Denizli, Turkey|Kitchenwares|CALISKAN ISI CIHAZLARI SAN. VE TIC. LTD. STI.|12 Dutch Oven
12|Birinci Organize Sanayi, 1. Yol No: 9, Sakarya, Turkey|Kitchenwares|MISAN MUHENDISLIK IMALAT SAN. VE TIC. LTD. STI.|12 Dutch Oven
13|Organize Sanayi Bölgesi, 4 Cad No: 2, Melikgazi, Kayseri, Turkey|Kitchenwares|ADISEL MADENI ESYA SAN. TIC. LTD. STI.|12 Dutch Oven
14|Demirciler Sitesi, Turkey|Kitchenwares|KAYSER OVEN - KAYSER STEEL DOOR|12 Dutch Oven
15|Esenteper Mah. Doğu San.Bölgesi 86 Sk No: 27 Kayseri, Turkey|Kitchenwares|ELECTRICAL HOME APPLIANCES TURKEY|12 Dutch Oven
16|Büsan 4. Organize San. Bölgesi Aslım Cad. No: 41 Karatay, Konya , Turkey|Kitchenwares|ASL BAKERY MACHINES AND EQUIPMENTS|12 Dutch Oven
17|Ikıtellı Organize San Sit, Istanbul, Turkey|Kitchenwares|ASEL|12 Dutch Oven
18|Y.Dudullu Şerif Ali Çiftliği Bayraktar Bulvarı Burhan Sk. No:1 Ümraniye-İstanbul/Turkey|Kitchenwares|BAHA MIMARLIK MOBILYA DEKORASYON SAN.TIC.LTD.STI.|12 Dutch Oven
19|1. Sanayi Sitesi 156 Sk. No:6 Denizli , Turkey|Kitchenwares|IMS- ILKSER MAKINA SANAYI |12 Dutch Oven
20|2. Organize San. Bölgesi Kırım Cad. Güzelkonak Sk. No:2 Selçuklu/Konya, Turkey|Kitchenwares|CRV GIDA TURIZM MAK. OTOM. IC VE DIS TIC. LTD. STI.|12 Dutch Oven
21|9 Eylül Mahallesi 343. Sok. No: 1 Gaziemir İzmir Turkey|Kitchenwares|IOLA INDUSTRIAL KITCHEN AND COOLING EQUIPMENT|12 Dutch Oven
22|Modesa San. Sit. Fevzi Çakmak Mah. 10739. Sok. No:16 Karatay-Konya, Turkey|Kitchenwares|EKOFEN ISI SISTEMLERI ENERJI TASARIM SAN. LTD. STI.|12 Dutch Oven
23|Ciftehavuzlar. Demirelli 2 San. Sit. No:9, İstanbul, Turkey|Kitchenwares|STIL METAL|12 Dutch Oven
24|Anadolu Sanayi Üçgazi Sok. No:32 Konya Turkey|Kitchenwares|GUNCELIK METAL INS. ISI SISTEMLERI SAN. TIC. LTD. STI.|12 Dutch Oven
25|Organize San. Böl. 1. Cad. No: 17 - Giresun Turkey|Kitchenwares|SUISER MAKINE ITHALAT IHRACAT SAN. TIC. LTD. STI.|12 Dutch Oven
26|Fevzi Çakmak Mah. Büsan San. 10644 Sok. No: 4 Karatay - Konya, Turkey|Kitchenwares|VOLKAN SONMEZ FIRIN MAKINA IMALAT SAN. VE TIC. LTD. STI.|12 Dutch Oven
